SRR6425315	KY994645	30684	100.0	Porcine hemagglutinating encephalomyelitis virus strain JL/2008, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Embecovirus.
SRR6425314	KY994645	30684	100.0	Porcine hemagglutinating encephalomyelitis virus strain JL/2008, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Embecovirus.
SRR6425313	KY994645	30684	100.0	Porcine hemagglutinating encephalomyelitis virus strain JL/2008, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Embecovirus.
SRR6425312	KY994645	30684	100.0	Porcine hemagglutinating encephalomyelitis virus strain JL/2008, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Embecovirus.
SRR5070628	MH726408	28026	100.0	Porcine epidemic diarrhea virus isolate GDS09, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Alphacoronavirus;Pedacovirus.
SRR5070621	MH726408	28026	100.0	Porcine epidemic diarrhea virus isolate GDS09, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Alphacoronavirus;Pedacovirus.
SRR1194829	AB257344	29632	100.0	SARS coronavirus Frankfurt 1 genomic RNA, nearly complete genome, clone: persistent virus #21.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Sarbecovirus.
SRR11517858	MT121215	29945	100.0	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/SH01/2020, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Sarbecovirus.
SRR11517857	MT121215	29945	100.0	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/SH01/2020, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Sarbecovirus.
SRR11517856	MT121215	29945	100.0	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/SH01/2020, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Sarbecovirus.
SRR11517855	MT121215	29945	100.0	Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/human/CHN/SH01/2020, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Betacoronavirus;Sarbecovirus.
SRR10829958	MH726408	28026	100.0	Porcine epidemic diarrhea virus isolate GDS09, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Alphacoronavirus;Pedacovirus.
SRR10829957	MH726408	28026	100.0	Porcine epidemic diarrhea virus isolate GDS09, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Alphacoronavirus;Pedacovirus.
SRR10829954	MH726408	28026	100.0	Porcine epidemic diarrhea virus isolate GDS09, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Alphacoronavirus;Pedacovirus.
SRR10829953	MH726408	28026	100.0	Porcine epidemic diarrhea virus isolate GDS09, complete genome.	Viruses;Riboviria;Nidovirales;Cornidovirineae;Coronaviridae;Orthocoronavirinae;Alphacoronavirus;Pedacovirus.
